id,title,source,url,published_at,image_url
29,"In Michigan, Muslim and Arab American Voters Reconsider Support for Biden","The New York Times",https://www.nytimes.com/2023/10/28/us/michigan-democrats-biden-palestinian.html,1698499013000,https://lh5.googleusercontent.com/proxy/eD2VZ-75_-fjYVaaM676mrC-bcFovfJpRQCYprtetRZQoFpwIEcc5rO209BRV56sMGDqw6nYaOqooYg73vZbAYt5hXwxsUIX3ssDkYYikUd1tISAfOWyJJkzn26Fq0vZVFIIJCSQMisyP9DXgCQazwh_TKqKwB9dnagMTlD60YfmNY58qWYRoPj0bUsuGM-V8HF9OcoEy9nYU6s1Ddava6wttbhMp0mBqx3BN7tddtbXjgDCMZF1kcIAKb6qetjb5w
30,"Neal Katyal Tells MSNBC: It’s Likely Donald Trump Will ‘Attack His Own Daughter’ If She Hurts Him In Court",Forbes,https://www.forbes.com/sites/markjoyella/2023/10/28/neal-katyal-tells-msnbc-its-likely-donald-trump-will-attack-his-own-daughter-if-she-hurts-him-in-court/,1698506744000,https://lh6.googleusercontent.com/proxy/IUDykdHks2W5RaOktQTLfrYgRpoqUBVxpqiR-P-RFMZL7TVNGaIePr7jaZO61PRcHS0aNeeAUMOHaMoN6yBq2BS0nwOpZNZ19mYkP3dkKR72dwWwLxlK-ri6yWQwRhMPbozzM5jDsjFwDTc4YJ05uqPhpkQehTU5e9Na0sTjP11K2IcwNYk70IU0wRzogmMv7P45wWLrujnYpv7dDoA
31,"'No more decorum': Tensions boil over at MSU board meeting after latest controversy",UpNorthLive.com,https://upnorthlive.com/news/local/no-more-decorum-tensions-boil-over-at-msu-board-meeting-after-latest-controversy,1698452160000,https://lh5.googleusercontent.com/proxy/EJax5rcGio4uUgjX0dMiOFPmWKz_HmSWXekVOFtf9peRX20-BsFR0AD6n_U3XYOuXNZDe53OrZ1toqRreN3EI4r0-slt8rcbOR2iTFXyvhL6YHPU4985WsOovLuWlxgw2cOZq4Yx0naAumsvJUDMVBC_HmriUnb2Wh1T
32,"In interrogation video, Hamas terrorists confirm group's hideout under Gaza hospital","The Times of Israel",https://www.timesofisrael.com/in-interrogation-video-hamas-terrorists-confirm-groups-hideout-under-gaza-hospital/,1698534577000,https://lh4.googleusercontent.com/proxy/RNTAkpOsdMnrRZH5NyR2qwA5ruYDylC0i_ZdMe9DMKK5-GkQaS6eYirL9STbhc3zmF5sDYSIC_hlYoqGSlr9JDwmAeB_M94wUmluwo_-84QKh6U0D4ycwW7NzMfAKmpgiszcIbWGfiuW
33,"Nikki Haley goes after Trump on Israel. Here's what the other 2024 GOP candidates said.","USA TODAY",https://www.usatoday.com/story/news/politics/elections/2023/10/28/haley-slams-trump-israel/71359429007/,1698528644000,https://lh3.googleusercontent.com/proxy/Irvb8tusJmCuwl82jsFGMMQEZlA-btCQQubHJBRri2hwx85qLX57O1MfcSaSwbxyIQz3T848dSTlhtSrJMSNKRQK5Vd-mu5EwnO8c7Yg6chb8vXWhY5Qupn6mYpc6zIVjUHrvNcfMbeMfprRiFkQgBmu5DskU866KKQFnKn5ArNtXnvU5hhwxKH8CbdBQsCNQO1eL6G8hEDtOytlQI1PL1IV68PiEdApFc1g2R9fXbMzIuovTDzPO0V_awc53Hmc6f6zP3Ky0w7yweDmRWZ3Z2ZQgAKH8qKEOCVXvPo
34,"EXCLUSIVE: Ron DeSantis says Gavin Newsom and Chinese President Xi Jinping are 'two peas in a pod' as Florida","Daily Mail",https://www.dailymail.co.uk/news/article-12683513/Ron-DeSantis-says-Gavin-Newsom-Chinese-President-Xi-Jinping-two-peas-pod-Florida-governor-says-hes-ready-debate-California-counterpart.html,1698516144000,https://lh3.googleusercontent.com/proxy/jLcBdwDmabF_y0PnWUQEejZR-4d9gHW9dkwTIDCdDo5cqUVZBBgQpF4HOk0J9SbEIAwqq1xpS7EhXBQj-QvA3Ek1geyyBZfuFEGtopT37_8ZLdDvHx9yg1hVZOxPCThalqmTjhtwbdHa0S3-zg
35,"Cold and snow hit mountains first, then descend on the rest of Colorado","CBS Colardo",https://www.cbsnews.com/colorado/news/cold-snow-hit-mountains-colorado/,1698450060000,https://lh5.googleusercontent.com/proxy/yRtiy9YzEH4CerM00i9LeoeAbCX1_5htRjMNsO5eOlCOJbtMQQOa_uMwZxNqV5WDsT2_Bku-_T8gpWGkO_Rl7xq19tbfqkliTdbxsYE0CVHoKkZ_AKCI00PA5PHpILzlh-UOZY0N78EB86tkh3gOh3k7uvUCeK-yP59MO0zitO8NArvGwshohYr5McFpc9FrKn4GqrLpr6T8L4jj0LBzQ-ab1DxVzaHeKnGcFBBNjVpzeYrnjh4HlwushkZGvhQ--Uk8Pp0luitB8ppvSBvsUTjTEr35XZvvvx2uhOxCtvU
36,"Brooks and Capehart on gun policy debate after mass shooting","PBS NewsHour",https://www.pbs.org/newshour/show/brooks-and-capehart-on-gun-policy-debate-after-maine-mass-shooting-and-new-house-speaker,1698445812000,https://lh5.googleusercontent.com/proxy/DG4G9STBDbNc-PUD9pl3M-fIjBoV23XOUNfJkfauuZfpuO6cmczrL7tyJh97ih_FAXzvUkSQ3WDPXFsHjdMjT8b7eT3RFdyTUrzeLdBfZ0RDT8qE9VAlUU9U-vonetnqtXC1p-fWgJuLuqHTFS23
37,"1 killed in Mankato shooting, police searching for suspect",KSTP,https://kstp.com/kstp-news/top-news/1-killed-in-mankato-shooting-police-searching-for-suspect/,1698542357000,https://lh4.googleusercontent.com/proxy/eWKozfHpD2T1V5rirSlnISIW7fPKLxMoTda9nohO2utbCfCCeHkc1iI-Lg-5A1lOg1ifL3YXuj2bO9C6TM50baQZn198AOEG0mbON5hqQd_H8NeayGTSd0Aur0MJvwfBQg
38,"GOP presidential candidate Hutchinson must find a new campaign manager but vows to stay in the race","The Associated Press",https://apnews.com/article/asa-hutchinson-2024-republican-president-campaign-387dd6a830b4154f968e8653b3904dc4,1698522900000,https://lh3.googleusercontent.com/proxy/THODYgruv1qQCIvYmVgGrlV4YHFBP7jCsWwu1N4D-YLcPb_iHfkGD7bYx7DwC3yb4aNhaxa_0JXBEwOl_SLkCj7xJw3PUfo8ihtWZzSyDP32Yg1yMsiYQQz4RKVs_tr81ahtU7LXOfkysiIj9PJ4OT6nA65Qgw9X-zzXkfFsx1xVZgdj853hHhLFxwvmW3gerXHPiREr0SV_l2BKyCHNK-FknoPSsO4BcW3gk8Pt8AZhT-W1eKDdBnTxFoDNjJ2GNvgvuKTsPsDC_LYsLqGvejuTDGwMmdUNprXf-CfDJXdAb4Ijckmo0Fo4BUqPRR_s7TO-PoCDqJoammUK4Bw
39,"Two men shot on Canal Street on busy Halloween weekend, NOPD says","FOX 8 Local First",https://www.fox8live.com/2023/10/29/two-men-shot-canal-street-busy-halloween-weekend-nopd-says/,1698547260000,https://lh5.googleusercontent.com/proxy/uRjxLgCwopNBoDC3lgqobIcWyu6V5HzM4TWmlpFuT0DC4CoYveJIHcyguSv48YaRkQC9R0K2-wKO8mwoPFV5j-yuxMjV-hBsaydfWS5H3UDhxI-g1bofXTcht7HaHEhRGo3ABFRw4JXeltAXnTPRypP3_B_yx7kVcfnV2dQBtsikXr2ItOJlLTNdk4Qy_yl6RhbPrXbYEMTyQezYKTMGGNgfOc7SQxJWBplIDkv3io1teOcDxQUayDnm2OcfAJNZ1q510fs0F4x64eTjtQ972n68ROFRH3PEok9rlOCY9vfbPQ
40,"Immediate ceasefire is needed in Gaza to stop the bloodshed","Médecins Sans Frontières (MSF) International",https://www.msf.org/immediate-ceasefire-needed-gaza-stop-bloodshed,1698520260000,unknown
41,"IDF soldiers raise Israeli flag in northern Gaza","The Jerusalem Post",https://m.jpost.com/israel-news/article-770650,1698546178000,https://lh6.googleusercontent.com/proxy/3BjxothtvyMmLWkj1I7dtc3WzS84NN0YmGCysHGP4E6PGbIm-SglGhr1k2QcoeXcvkuenHYX1MnIJ2DEUv8gLY7wB-Y4e8LZYMmUQ0ep89L4Xkg3LCLUrXjRV6ccWiTScngaE4h1H6ja65-U-nyPBnmQIic-uHc_Ww
42,"Colorado's Shedeur Sanders takes 'a beating' as Deion laments poor protection vs. UCLA - ESPN",ESPN,https://www.espn.com/college-football/story/_/id/38769067/colorado-shedeur-sanders-takes-beating-deion-laments-poor-protection-vs-ucla,1698562860000,https://lh3.googleusercontent.com/proxy/mR9_InC-bp31x9aBhCdjkBLNjrH3xdvQB9dPqtli317VCTKZtcIQDLX2N3_9jp0Z4boHI-7R6cA7cx9sHURBH3inscHW71C_9uZyaDEAVIJ7T49j_jcDMI8c-g
43,"UAW adds GM's Spring Hill Assembly Plant in Tennessee to strike","Detroit News",https://www.detroitnews.com/story/business/autos/2023/10/28/uaw-gm-spring-hill-assembly-plant-tennessee-strike/71365399007/,1698546375000,https://lh5.googleusercontent.com/proxy/kLWP_-1cme6FSHYqmCl6baWWxyW1BKWliPUfI0_cnAqDPuQjC7642a3Sn_FvvaIbD0rt52BXanbeyb05rMJxLqyZGac4sTOLg5zNqqtHslE6L0KyOirhO7HhQSPlnaX-IZ3kgqSYE4kZj2INnuukHDJBKfXuT9ycpxVp0yIRpwH-MU_LSmLzfklrOvZAHg
44,"American family trapped in Gaza struggles to escape the war","PBS NewsHour",https://www.pbs.org/newshour/show/american-family-trapped-in-gaza-struggles-to-escape-the-war,1698528902000,https://lh5.googleusercontent.com/proxy/3LPQgdj3kzjRXRHlbvkJ2z46d0BkfzjahknXi7rTPBD6yN9Oxg7UpATYNeVuotWv0Ajja0YevwTIeVTZTA5d4_6MsuAP16HBkRPtNAk1n58ubTwDxkxj-5VyBvahXQL_G6OUkZiPb1s
45,"Diamondbacks' Ketel Marte makes MLB history as Arizona takes Game 2 to even World Series","Fox News",https://www.foxnews.com/sports/diamondbacks-ketel-marte-makes-mlb-history-arizona-takes-game-2-even-world-series,1698548880000,https://lh5.googleusercontent.com/proxy/pQ8cXsly5Aw8fSn_MqCulIAtugABsw01V8FESvhrJp5Aoed9Ya9Povz542oRfN-fWmLEl6jXb6jGKHgoGPL0uAVoU_5JOVV7L5Q7qFNNvlhE2eGrEvlXQVou5P8883pQ6AGuLDoQCQ1ZDvr9nJq6q3N8sWKw9u_inSwKzdLzM4en-P7p0oswUr7N9Awxa-vSWs1aamE
46,"Boxing Fans Stunned After Tyson Fury's Split-Decision Win","Sports Illustrated",https://www.si.com/boxing/2023/10/29/boxing-fans-stunned-after-tyson-fury-beats-francis-ngannou,1698538409000,https://lh5.googleusercontent.com/proxy/76IS3_Osa6NbOcnCOzkX9HJT0SuXp0ctEI6WeIKydoGwSuoIISdjWQZM0dBtS_NNg0ZSRn19mSTQZ6W6lftEKFcpsE-6uREduJ61e6mmGevla7eysvvvo3bXtb07NuIMKPRCueA_TeEfYfZ0uFAcL6Ccnj-fE_Zz1-xjqORPLEa6I4oYDBmOEqw_0xJ9QjZlxLkFc6lximeFDUSTp2ym
47,"Internet, phone services return to Gaza after Israeli communications cutoff","Al Jazeera English",https://www.aljazeera.com/news/2023/10/29/internet-phone-services-return-to-gaza-after-communications-blackout,1698552450000,https://lh4.googleusercontent.com/proxy/uWruTE1MwGNfIbywPb1nemlDpHHbHdrHJQLQhUdwPW373y9HU7zbaMzEUc6aqXmk1LK-0-gf-EAIwwovCgjdXMejmYTahTf_EcXkpMlYTUbUMqvrYkrAwXPzkXoN-FsjozBGiGvY7xSjETQt-7SiLGTn6NNNKUf2JVWfC-WoVeJvgA
48,"US not drawing red lines for Israel, White House says",Reuters.com,https://www.reuters.com/world/us-not-drawing-red-lines-israel-white-house-2023-10-27/,1698436860000,https://lh6.googleusercontent.com/proxy/oif0kI09kdzUKs-l3hiTamwtXkSlai0IoSfeOuRNKF7xqf6mNa0F6Js74aaaeMmJJ-gexaz6gK3k6DbxyEXNsjTGkDC1o2RtpLDB4qhM5QfQdT0pJSCQKGt_6uFgeKoizi78B_Fr_xynFSeKf7_LK32IWzHbQ-8
49,"Biden to sign executive order expanding capabilities for government to monitor AI risks","The Hill",https://thehill.com/homenews/administration/4280975-biden-sign-executive-order-expanding-government-capabilities-monitor-ai-risks/,1698502020000,https://lh5.googleusercontent.com/proxy/Jke4WmdlNkNc9QUHT7wNLZn10wttUarxa0RTQOfx8Xn05XeM8j_BkLkX3v1LSRytEcmA9MEDUlg_Vp9thCyHQUuO2NYtWdSEfX6THm1DfViHj14cnaHRpEM-fLpYr6XNWKX2Uzz-SASqz-ppnlNWA77c6q-jhe112FE
50,"Migrants Search for Beds as New York Quietly Stops Offering Them to All","The New York Times",https://www.nytimes.com/2023/10/28/nyregion/nyc-migrant-crisis-shelter.html,1698476438000,https://lh4.googleusercontent.com/proxy/s3QWE6LbW279eSk7KKk6_JjSQAxvtz0dJwGy9BFeFlK6e0lxOExNy6nATSUw4P4Zvc2F7MRUlsAKB08gYEeR9pb0Q7bA79tImNo9TGOWIHZouu9eueADYYzRlAb7DGKePYgtCEtyuSaD3_877E8B_JTwC2OmOdIjx9l3g7gp-8XgSJuAWkw4suHE5c5tBr_VpZJ_lYBk29f91sWNuZZR3t06F7Hgh9wRHm9WjkpNDkQ9KhxNuEWxVA
51,"Republican operatives share predictions on governor's race runoff","Mississippi Today",https://mississippitoday.org/2023/10/28/republican-operatives-governors-race-runoff/,1698494400000,https://lh6.googleusercontent.com/proxy/IWPJVHNhwXBIng_8XWe6lrPT-cScWpvYW6mK6c4QiYDu-0QH0_enL3T5RPi7FI7WRYhAiT8Bkym1ResORIGtBIQt1F1YqA83F4wCTVd5sX9Ge-TOlWOPIw1B2nTojBkzL7yOiNVUQNC1keV7DZQc_Uyddl3ni4_01jZkk6YYYBpyoTSP2Q
52,"Rev. Lewis Stewart, prominent social justice advocate and United Christian Leadership Ministry head, dies at 77",13WHAM-TV,https://13wham.com/news/local/reverend-lewis-stewart-prominent-social-justice-advocate-and-united-christian-leadership-ministry-head-passes-away,1698524854000,https://lh5.googleusercontent.com/proxy/hts1lvU6gXBwr_5-lgEqcOtfz-v54UvbsBSfe4ckke99z1Db4-4Tn45toqa31gCK9PXMEQ1iUB-p1aSHjMk5ZBkarRV7hOGQM_zVAiriAlvhU4aGKjhWVUwLFJANcTbbRKyIA2zCDPj-H8sdE5nlHa8SaSJluO2IRKvYVtB-czoyoTgnpKPeaRjo0QR8mnFdnlI
53,"Three arrested when guns found at Madison East, MPD says","WMTV – NBC15",https://www.nbc15.com/2023/10/27/three-arrested-when-guns-found-madison-east-mpd-says/,1698450960000,https://lh3.googleusercontent.com/proxy/6SSK13hhRVpgQBbK-ZAwFQVqJmTDKfpGGoQEbbAlKyL9-WYsZWd7-woOn_iYTaA_hQU6z1nR_Srm218pUJLHezC7egeiDOjiQJEiFseTlFAM4tgC_z4YxiTvS3fxmgVN8PVWeusnfi-1AEnQ_JrMdtiJMfT_TW2qg_B3uox5UslmWC3xDD2pjMM8L8S99Nrf5uGA8wm9W7ek9SWIpvm9rBIT5M7yQsUsa0-8Qo6oc9-ottaLQ9pQ-xJBWeVWKVPszUUimAKT3Od9TjiwPf9uyzmXMUSoRlNXXDJpbCs_u17qaw
54,"Ron DeSantis warns 'There’s going to be a terrorist attack' in the US from someone illegally entering the country","New York Post ",https://nypost.com/2023/10/28/news/ron-desantis-warns-theres-going-to-be-a-terrorist-attack-in-the-us-from-someone-illegally-entering-the-country/,1698524280000,https://lh5.googleusercontent.com/proxy/86xCTvKLuItwTySSyVV2ZUq-Axe-sF58imluHglCsGhz9yjA2LkNyikYTVYTOl4bvY0Q6GucM-Pn2felWnuKHW45D35C0RISgK2_JnKwyIq8R_afzBwZjzD_2-D15BBoPXVMKUSKtvcfTKgwYS-uO7UI2Ucwo-xArkaXyFZ0IpU4EJSv3YfQBl4
55,"Israeli military says it can't guarantee journalists' safety in Gaza",Reuters.com,https://www.reuters.com/world/middle-east/israeli-military-says-it-cant-guarantee-journalists-safety-gaza-2023-10-27/,1698444060000,https://lh6.googleusercontent.com/proxy/66GPEyxEm9Y8caSZJ_Vl4bGyjBOOX9RL2L9BvisMKVc_dbwks2icHN-jaA_tIMinWX0E9aHCr-NMN8b6Fjbpe4Ysl-fM0sh5I8WUsto2o1bRe-SvLAX7jzX7MptdlUx8dKp8NHRK3xszUg3s9GLoUwPwuHRW6js
56,"7 major takeaways from No. 8 Oregon's demolishing 35-6 win over Utah","Ducks Wire",https://duckswire.usatoday.com/lists/7-major-takeaways-from-no-8-oregons-demolishing-35-6-win-over-no-13-utah/,1698551580000,https://lh3.googleusercontent.com/proxy/0nAHaLhj68i9DpCgpOywk2oGatwmwc57IhnPKhgA7VGpmj7vY4TEPp9dqbgHXfTcjqf-qhlk4fofPSp_4Xrp-eVZyBepsyyXq044vUFJQKj-nswqxRA-ap9MfDPdF6LevGkV5xW5-CpniGYpP1oqd4yy97EXm6fyic-sDWQeUfHhjvxr9EI
